Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Kazakhstan,KAZ,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.35E+11,1.24E+11,1.20E+11,1.12E+11,99982546320,93708532660,95901486627,99213641751,98424035641,1.03E+11,1.15E+11,1.34E+11,1.49E+11,1.66E+11,1.87E+11,2.11E+11,2.41E+11,2.69E+11,2.83E+11,2.89E+11,3.14E+11,3.44E+11,3.70E+11,4.17E+11,4.27E+11,4.07E+11,4.24E+11,4.48E+11,4.78E+11,5.08E+11,..
Kenya,KEN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35028645240,36734100247,37270856967,38288666586,40135858576,42782994533,45372991466,46374592155,48439544312,50271759077,51703788259,54835094419,56007069845,58720068893,63378878335,69213282881,75923212951,83303737590,85121369080,88606663756,97173951010,1.05E+11,1.12E+11,1.26E+11,1.41E+11,1.61E+11,1.78E+11,2.03E+11,2.21E+11,2.37E+11,..
Kiribati,KIR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,91329588.97,94418132.52,97416939.08,100592193.5,104511600.9,106703032.8,110498438.9,114277261.8,123141408.6,122997492.6,133606262,134528921.3,141832677.2,147365114.9,148866744.9,161104803.8,165898344.4,173821467.6,173496445.5,176222458.5,176628828.1,183193721.9,195507202.4,207322984,209771180.4,234075309.1,248787095.4,255776100.4,267867744.5,278663362.8,..
"Korea, Dem. People’s Rep.",PRK,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.60E+11,4.11E+11,4.46E+11,4.89E+11,5.46E+11,6.11E+11,6.70E+11,7.24E+11,6.93E+11,7.83E+11,8.72E+11,9.33E+11,1.02E+12,1.06E+12,1.14E+12,1.21E+12,1.30E+12,1.41E+12,1.47E+12,1.46E+12,1.57E+12,1.63E+12,1.68E+12,1.73E+12,1.79E+12,1.93E+12,2.03E+12,2.11E+12,2.17E+12,2.22E+12,..
Kosovo,XKX,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6053784175,7855329561,7923649513,8553444772,9013163593,9854641894,10610050194,11688889260,12667675354,13223165922,13820023516,14726006657,15319686484,16009210622,16393220404,17123326573,17885970979,18860124253,20041776670,21241888548,..
Kuwait,KWT,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59177765807,81171228199,89898505784,96242636765,98597923214,1.03E+11,1.08E+11,1.07E+11,1.15E+11,1.18E+11,1.23E+11,1.47E+11,1.67E+11,1.90E+11,2.10E+11,2.29E+11,2.39E+11,2.24E+11,2.21E+11,2.48E+11,2.77E+11,2.75E+11,2.59E+11,1.81E+11,1.77E+11,2.06E+11,2.14E+11,2.18E+11,..
Kyrgyz Republic,KGZ,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11181454193,10641298972,9377721219,8115824786,6624243781,6396322166,6974885669,7798663099,8053775881,8468736635,9129340048,9826070516,9979766408,10879736519,11957722707,12308557478,13074519435,14572681424,16104295065,16695427086,16810323180,18183659161,20287689142,23123731106,24986584384,25107317901,28459201788,31280403475,33221752010,35324483007,..
Lao PDR,LAO,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4368170315,4709919300,5085086519,5513348532,6090520217,6655447585,7246864921,7878428045,8283204720,9016737929,9752854228,10540006231,11340427710,12251831520,13381581512,14779141490,16538791521,18273244303,20086359308,21757808474,23888227745,26347634541,31202113958,34600073064,39000303252,41582719416,46849968684,50463792572,54881940279,58436452733,..
Latvia,LVA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13642369950,14192922395,15730664530,16985720476,17666600812,18981986128,21077692576,23223235583,25192922037,27608294804,30977938494,34922333588,39883039015,42383912500,36273304548,36917843178,40760565612,43313156236,45672616675,47540328805,49103820600,51740645049,55332554898,59057492337,61600332701,..
Lebanon,LBN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10761643585,16626881866,19801264358,22452657410,24790809421,26942878664,30532644230,31386810062,32903578501,33203208481,34400962173,36505377358,38352205919,40325090855,44176734472,46776262341,48938547058,54932056139,61079319349,67842333337,74106430637,76310623816,82065263275,88557943342,94101077691,98432919650,1.04E+11,1.09E+11,1.09E+11,1.05E+11,..
Lesotho,LSO,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1385555659,1532202267,1676134322,1776068852,1922469227,2027374052,2180046470,2299771554,2361416532,2406913978,2556086276,2705186065,2767866534,2947820799,3078413642,3284329733,3526854849,3796626427,4131327830,4252503051,4337539783,4665280937,4743492115,5318648257,5868106493,6370015338,6355787878,5820641492,5931020494,6125919028,..
Liberia,LBR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2829657673,2976170338,3137011611,2232050856,2352193039,2553556314,2842453826,3197126771,3492215619,3705355946,3977186654,4393239184,4855466758,5689798756,6024575446,5778552811,6325435787,7126900130,7384259029,7341849948,..
Libya,LBY,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,91205951590,96675513746,97054365515,97644210414,1.12E+11,1.21E+11,1.39E+11,1.53E+11,1.67E+11,1.74E+11,1.74E+11,1.85E+11,71733711997,1.53E+11,1.26E+11,90996326485,78431959499,72119611548,87115614621,1.03E+11,1.07E+11,..
Liechtenstein,LIE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21492726075,22964402176,25270202755,27553343462,27565323899,29604692441,32805212034,36132747528,41214452085,44008465206,48263291602,53893968504,61698982117,66344339089,57437546514,62112596123,69113557961,73635737735,78911079132,82564270190,83730597415,88699845604,95659970670,1.00E+11,1.06E+11,..
Luxembourg,LUX,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11324271457,12719226238,13245798385,14129218630,14982332386,16191526680,17116837816,17967628356,18855147271,21794057204,24154411064,24679209789,26222378150,27115969641,29341820787,31733108754,36836477090,40307717243,42362971851,40987695882,43434533307,47690524462,48646428611,51940075107,56353766041,59096856502,64399672528,67280181469,71000340500,75188883904,..
"Macao SAR, China",MAC,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9311014594,9978091254,11562697950,12450588975,13257196881,13981393933,14177701720,14381866283,13879010239,13747240782,14862289982,15627028668,17294496887,19668413436,25601993712,28527148430,33303529407,39138977065,41254444700,42118204702,53373511218,66297551189,75311301170,88690020681,90948517198,70510287446,70903935831,79017384059,85283985547,82683380027,..
Madagascar,MDG,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14068918370,13627455222,14102604331,14739894890,15048309270,15621743278,16250468373,17141249812,18013170768,19131946839,20431382028,22128174208,19689102226,22017083017,23798429156,25706808358,27914530400,30301291067,32964271662,31894023838,32465467745,33666789094,34211243846,35256755127,36701697717,37486186736,39996977188,40514543473,43363602948,46237459719,..
Malawi,MWI,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4412425817,4959885310,4700920691,5278698978,4839328071,5767338137,6302644184,6654470785,6991494173,7308209280,7589340383,7369958309,7613804655,8197684020,8874701323,9450268932,10193857320,11472591259,12589272656,13741688331,14857433209,15904043611,15919778301,17558046000,17576097211,17062379707,17635609751,18333705241,19361217287,20559497697,..
Malaysia,MYS,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.23E+11,1.39E+11,1.55E+11,1.74E+11,1.95E+11,2.18E+11,2.44E+11,2.67E+11,2.50E+11,2.69E+11,3.00E+11,3.08E+11,3.29E+11,3.55E+11,3.89E+11,4.23E+11,4.60E+11,5.02E+11,5.36E+11,5.32E+11,5.79E+11,6.22E+11,6.68E+11,6.92E+11,7.35E+11,7.51E+11,7.84E+11,8.29E+11,8.89E+11,9.43E+11,..
Maldives,MDV,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1570177743,1724582302,1901647672,2067177689,2226528636,2363844377,2320427419,2528456474,2929532795,3189921611,2857433736,3712603229,4106412498,4583370939,4284461795,4649285283,5153016195,5438384434,6140033357,6957268404,7628331940,8279182675,8929621693,9769994105,10458837368,..
Mali,MLI,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6795631666,7850595962,7771061222,8207531114,8699657035,8963880056,9772064366,10420605659,11335785841,12155029601,12419192366,14643088591,15336761817,17046118533,17778114533,19529841174,21058925957,22380109054,23904445314,25244364355,26895625109,28339693401,28185271180,29823029621,32435271402,35447205312,39309825124,41620690041,44584090696,47647700993,..
Malta,MLT,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3306463145,3632144046,3889181541,4159720442,4488636026,4873416082,5192575931,5790343230,6113967634,6574187167,7134582843,7239316995,7754899902,8283172357,8561583902,8990872386,9411218182,10123965915,10722882905,10790163478,11535684778,11905972930,12358651693,13238389611,14508619509,16059011071,17622099383,19447669386,21108159041,22946901130,..
Marshall Islands,MHL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,94470651.77,97751224.47,107118234.2,116242378.7,125702867.9,138879395.3,126851650.8,120721652.1,121080115.9,121286594.7,125676953.6,137200551.5,144585247,144890639.7,150203847.1,158421351.3,164306045.4,173391814.4,164827438.9,168481932.2,183322966.6,185737266.3,184812388.4,195046900.9,196868917.5,202140371.1,207021010,219513754.7,232838190.7,..,..
Mauritania,MRT,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5368687383,5649486467,5886524440,6379937666,6316730876,7082478872,7631824404,7449419844,7742523971,8142813638,7998674605,8108767980,8350822714,9095217499,9782123425,10950897842,13350699883,13439342111,13655394672,13772963799,14298541792,15206335118,15797573507,17107165464,16883392127,16995094117,19569042827,21743465320,22727329593,24494963750,..
Mauritius,MUS,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5237260909,5654523850,6160039718,6626462619,7047895302,7504209481,8068615327,8674563727,9304840311,9685634617,10714407616,11315956444,11680582117,12602481622,13502148250,14170214943,15309357187,16620931040,17857009377,18589628805,19629432102,20856589153,21304168425,22487480675,23312206793,24279686437,26155431238,27081834229,28763164544,30303820357,..
Mexico,MEX,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.78E+11,7.32E+11,7.78E+11,7.58E+11,8.13E+11,7.78E+11,8.45E+11,9.19E+11,9.77E+11,1.02E+12,1.10E+12,1.12E+12,1.14E+12,1.18E+12,1.26E+12,1.34E+12,1.49E+12,1.56E+12,1.65E+12,1.64E+12,1.74E+12,1.91E+12,2.01E+12,2.06E+12,2.17E+12,2.23E+12,2.38E+12,2.47E+12,2.57E+12,2.60E+12,..
"Micronesia, Fed. Sts.",FSM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,170531149.7,189392357.8,201472301.2,223035499.5,226580522.8,247558203.2,244068595.8,233229361.5,242577472.9,249462030.1,267367014.9,279154083.6,285120759,294981392.3,293592427.6,308919163.4,318009716.7,320556238.3,318920730.9,324864719.6,336075697.3,354035867.5,354089774.7,347045410.5,345457652.7,365289165.3,372607914.7,389874363.8,399918852.6,..,..
Moldova,MDA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9406862521,9016135303,9322671046,8810827944,8636983076,9016173227,9775986405,10705207615,11623678408,12819921775,14210699085,15343499608,16228338897,17834433607,16892170693,18302326302,19771747984,21054653399,23960618216,25218452233,26233146017,29732362697,32101220496,34272120582,36074901315,..
Monaco,MCO,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7309392734,6899644002,6403662838,6347657118,6621580015,7191496829,7486855196,7912729922,8269044004,8645988584,8940570943,9406455279,10007490707,10907345508,12391145512,13703932273,15326665411,17351254386,19263123792,19163741461,20621063955,24691841190,28889684312,30402499579,32506744921,32284592102,32833404463,35222426053,38666235256,41346475102,..
Montenegro,MNE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3632167468,4113941704,4329947863,4489648519,4805734564,5106764255,6424612438,7665436457,8524369037,8059262798,8452190473,8974080421,8603990405,9237455556,9557917375,10164300303,11254368291,12215365676,13213905651,14302108533,..
Morocco,MAR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63790009521,70706042173,70800338630,71941032544,81257017166,78476434768,89800943967,89923770195,97518322233,99996017345,1.04E+11,1.14E+11,1.20E+11,1.29E+11,1.39E+11,1.48E+11,1.64E+11,1.74E+11,1.88E+11,1.98E+11,2.08E+11,2.23E+11,2.26E+11,2.37E+11,2.29E+11,2.47E+11,2.54E+11,2.64E+11,2.79E+11,2.90E+11,..
Mozambique,MOZ,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3785683354,4105477472,3942801876,4463616953,4856919236,5070546017,5741933237,6500987142,7226757680,8188949398,8471514342,9703973976,10773273773,11733406896,13004774181,14299994672,16162128114,17879443613,19555828701,20949040325,22568192362,24745398249,25745867738,27733024727,29941347791,34918471458,37950978490,36775580596,38933851135,40493660661,..
Myanmar,MMR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17581265616,18057566099,20253368819,21985392577,24134029354,26352084607,28563476259,30698147498,32864748770,36988275508,43013181680,48943084081,55696001979,64584074847,75319280589,88203816507,1.03E+11,1.18E+11,1.33E+11,1.48E+11,1.64E+11,1.77E+11,1.92E+11,2.08E+11,2.22E+11,2.33E+11,2.38E+11,2.53E+11,2.76E+11,2.89E+11,..
Namibia,NAM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5235746450,5854795413,6418734547,6467023791,6719379865,7127756964,7489903275,7940590420,8294276504,8697521631,9202475793,9515103350,10128463045,10753959102,12398463387,13108026225,14459913156,15646303467,16373306774,16546958336,17750728454,19044152170,20501646103,21686470026,23645421485,24478137476,24458367456,24147364352,24889786061,25036580984,..
Nauru,NRU,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43473161.18,44827325.08,48982915.42,38801879.83,48346989.19,53144249.95,59737237.35,67083599.83,76139498.57,101192728.3,130495030.7,136775300.6,143209222.3,137544454.1,149374840.4,151979418.5,..
Nepal,NPL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14213811024,15630254443,16642922410,17693148071,19555674668,20658225705,22157367849,23677376893,24666111003,26126365882,28366459776,30380081160,30897698977,32713061170,35166828954,37523884917,39960175516,42433503851,45899690623,48346137998,51265175555,54126905679,58733969350,63246986991,69781454452,71141255940,70413965843,85624913440,93518511731,1.02E+11,..
Netherlands,NLD,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.86E+11,3.03E+11,3.15E+11,3.27E+11,3.44E+11,3.62E+11,3.80E+11,4.06E+11,4.35E+11,4.63E+11,5.08E+11,5.33E+11,5.56E+11,5.53E+11,5.83E+11,6.14E+11,6.70E+11,7.19E+11,7.63E+11,7.37E+11,7.49E+11,7.78E+11,7.92E+11,8.27E+11,8.30E+11,8.52E+11,8.90E+11,9.48E+11,9.92E+11,1.03E+12,..
New Caledonia,NCL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49471987731,50892513206,52669585172,57000804043,61865976171,65778060902,68906785241,72362062300,73785919575,78923926226,83014452837,87312570210,92024844754,96525529814,1.03E+11,1.06E+11,1.16E+11,1.24E+11,1.27E+11,1.32E+11,1.36E+11,1.44E+11,1.45E+11,1.61E+11,1.68E+11,1.72E+11,1.88E+11,1.99E+11,2.07E+11,2.16E+11,..
Nicaragua,NIC,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8244258180,8506926275,8734406544,8906215334,9400009570,10164484328,11007268958,11641226286,12209199113,13256914390,14109168878,14845556425,15194074779,15866357967,17159053228,18451256036,19798970029,21362781178,22526699749,21951020427,23185868396,25165569567,26490218493,27949762383,30355645205,32944994652,35895053010,38334872386,37689138858,36859041159,..
Niger,NER,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6078081042,6274362085,6546192521,6730412443,6992077754,7302082483,7463646648,7705827845,8561709030,8679111231,8779595228,9611300350,10227422402,10676433245,11002838548,12154825504,13252381898,14030620405,15415541976,15821711911,17354777267,18136272315,20473786406,20721762527,21880308874,22867371839,23719799518,25094664230,27486070288,29595316384,..
Nigeria,NGA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.96E+11,2.03E+11,2.18E+11,2.18E+11,2.19E+11,2.23E+11,2.37E+11,2.48E+11,2.57E+11,2.63E+11,2.82E+11,3.05E+11,3.58E+11,3.91E+11,4.39E+11,4.81E+11,5.26E+11,5.76E+11,6.27E+11,6.82E+11,7.45E+11,8.01E+11,8.33E+11,8.98E+11,9.71E+11,9.83E+11,9.73E+11,9.91E+11,1.03E+12,1.07E+12,..
North Macedonia,MKD,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11031877559,10701175819,10226481809,9686834555,9719737734,9812923738,10111024107,10433485223,10937030343,11547035756,12470459872,12316039707,12919254583,13352881144,14564236606,15987147517,17708627199,19089315652,21537188176,22599612140,23362616602,24064159963,24558847388,26269622338,27776075141,28759440909,31176148726,32331128567,34405256698,37116532856,..
Northern Mariana Islands,MNP,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78158606332,83294247331,88237563481,92898287561,99678703786,1.06E+11,1.17E+11,1.26E+11,1.25E+11,1.36E+11,1.66E+11,1.71E+11,1.72E+11,1.76E+11,1.95E+11,2.21E+11,2.52E+11,2.63E+11,2.94E+11,2.68E+11,2.83E+11,3.07E+11,3.28E+11,3.40E+11,3.39E+11,3.13E+11,3.08E+11,3.32E+11,3.59E+11,3.57E+11,..
Oman,OMN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42756005314,46886767601,51990175034,56438150379,59877443578,64187676930,67353890041,72649215644,75408141138,76401413070,82328324072,87905408349,88313104336,87552340329,91071166157,96246719624,1.04E+11,1.12E+11,1.24E+11,1.32E+11,1.40E+11,1.41E+11,1.56E+11,1.59E+11,1.56E+11,1.33E+11,1.30E+11,1.36E+11,1.41E+11,1.45E+11,..
Pakistan,PAK,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.07E+11,2.25E+11,2.48E+11,2.58E+11,2.73E+11,2.93E+11,3.13E+11,3.21E+11,3.33E+11,3.51E+11,3.74E+11,3.95E+11,4.12E+11,4.44E+11,4.90E+11,5.38E+11,5.87E+11,6.32E+11,6.55E+11,6.79E+11,6.98E+11,7.32E+11,7.53E+11,7.85E+11,8.28E+11,8.72E+11,8.98E+11,9.50E+11,1.03E+12,1.06E+12,..
Palau,PLW,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,188945252,205459834.3,215923164.1,213695587.7,230365620,247181158.5,250854266.2,261052322.3,251267338.5,237336886.2,240796314.1,257787282.6,267568959.8,268414234.5,285453290.8,317573085.3,323603535.2,318154002.8,331215673.8,..,..
Panama,PAN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12465971896,14101418774,15605687268,16847008358,17697173595,18384751222,19485158497,21101802006,22905932480,24146876667,25357009478,26062008987,27064398754,28726339909,31718705895,35058757295,39244952269,45128629106,50540676374,51558979148,55199558082,62728208418,70433569156,79815106968,89329952505,1.00E+11,1.12E+11,1.25E+11,1.33E+11,1.39E+11,..
